{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206847,225583,245917,267963,291867,317778,345842,376237,409149,444760,483287,524961,570008,618696,671308,728123,789471,855699,927153,1004237,1087373,1176991,1273582,1377664,1489766,1610484,1740452,1880317,2030807,2192693},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225584,245918,267965,291869,317781,345846,376242,409155,444768,483297,524973,570023,618714,671330,728150,789503,855737,927199,1004291,1087437,1177067,1273671,1377768,1489888,1610626,1740617,1880509,2031029,2192949},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245919,267966,291871,317783,345849,376246,409160,444774,483305,524983,570035,618729,671348,728172,789530,855769,927237,1004337,1087491,1177131,1273747,1377857,1489992,1610748,1740759,1880674,2031221,2193171},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267967,291872,317785,345851,376249,409164,444779,483311,524991,570045,618741,671363,728190,789552,855796,927269,1004375,1087537,1177185,1273811,1377933,1490081,1610852,1740881,1880816,2031386,2193363},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291873,317786,345853,376251,409167,444783,483316,524997,570053,618751,671375,728205,789570,855818,927296,1004407,1087575,1177231,1273865,1377997,1490157,1610941,1740985,1880938,2031528,2193528},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317787,345854,376253,409169,444786,483320,525002,570059,618759,671385,728217,789585,855836,927318,1004434,1087607,1177269,1273911,1378051,1490221,1611017,1741074,1881042,2031650,2193670},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345855,376254,409171,444788,483323,525006,570064,618765,671393,728227,789597,855851,927336,1004456,1087634,1177301,1273949,1378097,1490275,1611081,1741150,1881131,2031754,2193792},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376255,409172,444790,483325,525009,570068,618770,671399,728235,789607,855863,927351,1004474,1087656,1177328,1273981,1378135,1490321,1611135,1741214,1881207,2031843,2193896},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409173,444791,483327,525011,570071,618774,671404,728241,789615,855873,927363,1004489,1087674,1177350,1274008,1378167,1490359,1611181,1741268,1881271,2031919,2193985},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444792,483328,525013,570073,618777,671408,728246,789621,855881,927373,1004501,1087689,1177368,1274030,1378194,1490391,1611219,1741314,1881325,2031983,2194061},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483329,525014,570075,618779,671411,728250,789626,855887,927381,1004511,1087701,1177383,1274048,1378216,1490418,1611251,1741352,1881371,2032037,2194125},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525015,570076,618781,671413,728253,789630,855892,927387,1004519,1087711,1177395,1274063,1378234,1490440,1611278,1741384,1881409,2032083,2194179},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570077,618782,671415,728255,789633,855896,927392,1004525,1087719,1177405,1274075,1378249,1490458,1611300,1741411,1881441,2032121,2194225},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618783,671416,728257,789635,855899,927396,1004530,1087725,1177413,1274085,1378261,1490473,1611318,1741433,1881468,2032153,2194263},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671417,728258,789637,855901,927399,1004534,1087730,1177419,1274093,1378271,1490485,1611333,1741451,1881490,2032180,2194295},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728259,789638,855903,927401,1004537,1087734,1177424,1274099,1378279,1490495,1611345,1741466,1881508,2032202,2194322},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789639,855904,927403,1004539,1087737,1177428,1274104,1378285,1490503,1611355,1741478,1881523,2032220,2194344},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855905,927404,1004541,1087739,1177431,1274108,1378290,1490509,1611363,1741488,1881535,2032235,2194362},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927405,1004542,1087741,1177433,1274111,1378294,1490514,1611369,1741496,1881545,2032247,2194377},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004543,1087742,1177435,1274113,1378297,1490518,1611374,1741502,1881553,2032257,2194389},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087743,1177436,1274115,1378299,1490521,1611378,1741507,1881559,2032265,2194399},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177437,1274116,1378301,1490523,1611381,1741511,1881564,2032271,2194407},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274117,1378302,1490525,1611383,1741514,1881568,2032276,2194413},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378303,1490526,1611385,1741516,1881571,2032280,2194418},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490527,1611386,1741518,1881573,2032283,2194422},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611387,1741519,1881575,2032285,2194425},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611388,1741520,1881576,2032287,2194427},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611388,1741521,1881577,2032288,2194429},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611388,1741521,1881578,2032289,2194430},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611388,1741521,1881578,2032290,2194431},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189586,206848,225585,245920,267968,291874,317788,345856,376256,409174,444793,483330,525016,570078,618784,671418,728260,789640,855906,927406,1004544,1087744,1177438,1274118,1378304,1490528,1611388,1741521,1881578,2032290,2194432}};
